,filename,isotope,energy,counts,unc_counts,intensity,unc_intensity,efficiency,unc_efficiency,decays,unc_decays,decay_rate,unc_decay_rate,chi2,start_time,live_time,real_time
18,../../2017_Feb_Zr/30MeV/BD130217_Ni04_18cm_30MeV.Spe,59FE,1291.59,14.326527090316262,6.901724855122994,0.432,0.0139999999999999,0.0010484211976821,6.267118603838658e-05,33581.51056447857,18591.59879976573,54.163726716900925,29.986449677041502,1.0145647889382643,02/13/2017 21:25:21,584.0,620.0
19,../../2017_Feb_Zr/30MeV/BD130217_Ni04_18cm_30MeV.Spe,64CU,1345.77,47.712300583407135,9.370569980574944,0.00475,0.0001099999999999,0.0010141467533517,7.17129997400939e-05,10515133.380023437,2682234.0172504843,16959.892548424898,4326.183898791104,1.5485559492611596,02/13/2017 21:25:21,584.0,620.0
20,../../2017_Feb_Zr/30MeV/BD130217_Ni04_18cm_30MeV.Spe,57NI,1377.63,33.08701071019682,7.460349536471116,0.8170000000000001,0.024,0.0009950498099014,8.132486761340948e-05,43208.53053729057,12861.758852352694,69.69117828595253,20.744772342504344,1.5053780532649437,02/13/2017 21:25:21,584.0,620.0
21,../../2017_Feb_Zr/30MeV/BD130217_Ni04_18cm_30MeV.Spe,65NI,1481.84,707.4415802326652,32.424100758076655,0.2359,0.011795,0.0009376933503794,0.0001352475208826,3395319.4973755595,556021.5409769025,5476.32176996058,896.8089370595201,1.6792433374552331,02/13/2017 21:25:21,584.0,620.0
22,../../2017_Feb_Zr/30MeV/BD130217_Ni04_18cm_30MeV.Spe,65NI,1623.42,3.755059608616128,2.067807790122254,0.00498,0.00014,0.0008704173418926,0.0002578092887653,919684.3577213004,746059.923959704,1483.36186729242,1203.3224579995226,1.077646796564108,02/13/2017 21:25:21,584.0,620.0
23,../../2017_Feb_Zr/30MeV/BD130217_Ni04_18cm_30MeV.Spe,61CU,1662.0,25.179907454769594,4.895998826112376,0.00052,0.0001,0.0008538763009432,0.0003004125084484,60205292.1690523,29388718.156151585,97105.30995008435,47401.15831637353,0.9099160848511508,02/13/2017 21:25:21,584.0,620.0
24,../../2017_Feb_Zr/30MeV/BD130217_Ni04_18cm_30MeV.Spe,61CU,1729.473,25.175060015572928,4.953166630400601,0.00054,0.0001,0.0008265479365083,0.0003842450152109,59880794.11097088,34338296.92904347,96581.9259854369,55384.34988555399,1.4529798131263547,02/13/2017 21:25:21,584.0,620.0
25,../../2017_Feb_Zr/30MeV/BD130217_Ni04_18cm_30MeV.Spe,56CO,1771.357,38.91767176844017,4.854315202774618,0.1541,0.0006,0.00081052929915,0.0004421330618937,330791.49599393463,192549.2427878364,533.5346709579591,310.5632948190909,0.9285273469660322,02/13/2017 21:25:21,584.0,620.0
26,../../2017_Feb_Zr/30MeV/BD130217_Ni04_18cm_30MeV.Spe,56CO,2034.791,19.19607706207609,3.4458827849171554,0.0776999999999999,0.0003,0.0007235517553906,0.0009003656684769,362493.90342447255,463196.8389872036,584.6675861685042,747.0916757858123,1.0700023791929922,02/13/2017 21:25:21,584.0,620.0
27,../../2017_Feb_Zr/30MeV/BD130217_Ni04_18cm_30MeV.Spe,56CO,2598.5,21.05210001793224,3.3317486400941663,0.1697,0.0004,0.0005930215209887,0.0022926664615792,222086.40311042767,860684.3804474984,358.20387598456085,1388.2006136249977,1.0604419281961293,02/13/2017 21:25:21,584.0,620.0
0,../../2017_Feb_Zr/30MeV/BE130217_Ni05_18cm_30MeV.Spe,57CO,122.06065,30.151149922084617,8.436189506716275,0.856,0.0017,0.0058459694522428,0.0022573473499182,6025.22922356871,3075.573500788585,5.9774099440165775,3.0511641872902637,1.1497506645539444,02/13/2017 21:37:39,1008.0,1008.0
1,../../2017_Feb_Zr/30MeV/BE130217_Ni05_18cm_30MeV.Spe,57NI,127.164,36.13754061694084,8.136306897827543,0.167,0.005,0.0058345507120669,0.0023546285044325,37088.11002988401,18249.68902335219,36.79375995028175,18.104850221579557,1.1497506645539444,02/13/2017 21:37:39,1008.0,1008.0
2,../../2017_Feb_Zr/30MeV/BE130217_Ni05_18cm_30MeV.Spe,61CU,282.956,43.873187368776186,8.194296468417056,0.122,0.0061,0.0035381767892975,0.0002638743444098,101638.86976925276,26059.80077731305,100.8322120726714,25.85297696162009,1.3521268391364736,02/13/2017 21:37:39,1008.0,1008.0
3,../../2017_Feb_Zr/30MeV/BE130217_Ni05_18cm_30MeV.Spe,55CO,477.2,16.718779847635552,4.444921178197073,0.2019999999999999,0.017,0.0022793038435983,0.000113858862442,36312.06831065554,13590.351459021014,36.023877292317,13.482491526806562,1.3304689776678682,02/13/2017 21:37:39,1008.0,1008.0
4,../../2017_Feb_Zr/30MeV/BE130217_Ni05_18cm_30MeV.Spe,61CU,656.008,6.926491246691817,2.2558233798167318,0.108,0.02,0.0017810527612956,7.469479226915805e-05,36009.139989459974,19273.922019385845,35.7233531641468,19.120954384311357,1.075368792690894,02/13/2017 21:37:39,1008.0,1008.0
5,../../2017_Feb_Zr/30MeV/BE130217_Ni05_18cm_30MeV.Spe,58CO,810.7593,16.761347725550138,3.749887971655314,0.9945,0.049725,0.0015146549374591,6.675485173817049e-05,11127.31656305451,3759.5703303475298,11.039004526839792,3.7297324705828663,1.2896685422337204,02/13/2017 21:37:39,1008.0,1008.0
6,../../2017_Feb_Zr/30MeV/BE130217_Ni05_18cm_30MeV.Spe,55CO,931.1,2.588411058481745,1.860966842649136,0.75,0.0375,0.0013616828698326,6.820287485253279e-05,2534.5216724849693,2415.4552428772463,2.514406421116041,2.3962849631718712,1.0534137250284803,02/13/2017 21:37:39,1008.0,1008.0
7,../../2017_Feb_Zr/30MeV/BE130217_Ni05_18cm_30MeV.Spe,57NI,1377.63,23.54949477075003,3.5784950227894057,0.8170000000000001,0.024,0.0009950498099014,8.132486761340948e-05,28967.74685826454,7831.858957967426,28.73784410542117,7.769701347189907,0.910140070420366,02/13/2017 21:37:39,1008.0,1008.0
0,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,57CO,122.06065,42964.63056875459,293.3532971058506,0.856,0.0017,0.0058302031321622,0.0001109327610234,8613706.026588978,179833.50622683644,2343.8655854663884,48.934287408662975,2.1893744743229164,03/20/2017 13:23:21,3673.0,3675.0
1,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,57CO,136.47356,5091.077189270282,71.77998822786466,0.1068,0.0008,0.0056276366983683,0.0001505564837957,8475177.274188261,289529.286319816,2306.1706868539486,78.78347927069822,0.95131231170085,03/20/2017 13:23:21,3673.0,3675.0
2,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,52MN,744.233,99.70187955620224,15.336501899257849,0.9,0.012,0.0016188208833014,2.1653333893786247e-05,68469.70440479479,12634.153271350771,18.63121208293736,3.4378648357417063,1.271132575055095,03/20/2017 13:23:21,3673.0,3675.0
3,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,58CO,810.7593,14662.66347656941,260.5060397084762,0.9945,0.049725,0.0015126722809962,1.968859398268553e-05,9752133.684490658,538867.2620311251,2653.6418189090227,146.63054749146264,5.097540097826122,03/20/2017 13:23:21,3673.0,3675.0
4,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,54MN,834.848,312.4337296320181,29.045962760651303,0.99976,1e-05,0.0014778852031972,1.921727809466176e-05,211571.84362991524,23188.687086109465,57.57056969521503,6.309846826152235,1.2083777185213784,03/20/2017 13:23:21,3673.0,3675.0
5,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,56CO,846.77,1006.7891021575042,49.52634131775678,0.999399,0.04996995,0.0014613009549438,1.9028310826127665e-05,689757.3585544515,53795.347746562205,187.68907715767384,14.638189863010124,1.2083777185213784,03/20/2017 13:23:21,3673.0,3675.0
6,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,58CO,863.951,96.21471529328888,17.256014166261412,0.00686,0.0001,0.0014380942712784,1.880470228853919e-05,9758126.463804644,2022145.880083733,2655.272507157726,550.2437768935328,1.2083777185213784,03/20/2017 13:23:21,3673.0,3675.0
7,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,55CO,931.1,17.574706504878662,17.35828296843311,0.75,0.0375,0.001354058749805,1.8403173832221803e-05,17315.1287382194,17616.45095938869,4.71159965665834,4.793592097792841,1.312134884999832,03/20/2017 13:23:21,3673.0,3675.0
8,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,52MN,935.544,88.28624393234693,19.450991575302243,0.945,0.013,0.0013487861216594,1.8398827013003004e-05,69303.40270825491,17009.976442051022,18.858068764151,4.628565018245176,1.312134884999832,03/20/2017 13:23:21,3673.0,3675.0
9,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,56CO,1037.843,135.7616746786587,16.870647521069664,0.1405,0.0004,0.0012361370899553,1.8777462016037343e-05,782115.0444419496,118734.49757436648,212.8204202563128,32.308706822956864,1.0617652536397095,03/20/2017 13:23:21,3673.0,3675.0
10,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,59FE,1099.245,17.435690587526683,6.675248837644738,0.5650000000000001,0.018,0.0011777889674461,1.9087011552593797e-05,26215.590154728303,11875.549409810114,7.13349391965396,3.231442016274861,1.475850606459746,03/20/2017 13:23:21,3673.0,3675.0
11,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,65NI,1115.53,6.619349243823934,4.743240297247383,0.1543,0.0013,0.0011634270811338,1.914224060540613e-05,36893.22460766981,30083.0116182536,10.038972682359134,8.185853501565605,1.475850606459746,03/20/2017 13:23:21,3673.0,3675.0
12,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,60CO,1173.228,65.52075192262393,9.03998386687566,0.9985,0.0003,0.0011155574783147,1.9288147520360465e-05,58853.90267545617,10947.057090880566,16.01466739468195,2.978791045137569,1.349379417250468,03/20/2017 13:23:21,3673.0,3675.0
13,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,56CO,1238.288,472.8464344518062,23.5486517246973,0.6646,0.0012,0.0010660689095144,1.986435959452555e-05,667745.4212924513,46958.88624551214,181.6994343652929,12.777928230071332,1.2146372229861682,03/20/2017 13:23:21,3673.0,3675.0
14,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,59FE,1291.59,0.3747633842563073,1.847922100087916,0.432,0.0139999999999999,0.0010286413061151,2.177892293650646e-05,843.8123172244134,4383.250362817495,0.2296087938025614,1.192721187161223,1.612914536144314,03/20/2017 13:23:21,3673.0,3675.0
15,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,60CO,1332.492,13.756283071564942,322374524.73106563,0.999826,5.999999999999999e-06,0.0010016337560043,2.5105448630789488e-05,13743.71499706262,322079995531.32526,3.739786393758537,87640815.1105647,1.194568807146066,03/20/2017 13:23:21,3673.0,3675.0
16,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,60CU,1332.5,28.24401306509497,322374521.0918242,0.88,0.044,0.0010016286104807,2.510633750160448e-05,32060.73138210499,365938186664.1607,8.724008539348297,99575016.77936344,1.194568807146066,03/20/2017 13:23:21,3673.0,3675.0
17,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,56CO,1360.212,29.38920044458512,5.443148961634766,0.04283,0.00012,0.000984112112321,2.864267833294749e-05,697640.2587973007,183498.60767441112,189.8340840264764,49.93159392500983,1.194568807146066,03/20/2017 13:23:21,3673.0,3675.0
18,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,55CO,1408.5,3.1196477797363165,2.87718853428849,0.1689999999999999,0.008,0.0009550293556951,3.771650094403126e-05,19339.202129785444,20962.747321469287,5.26236792647223,5.704148931012051,1.2954537566944893,03/20/2017 13:23:21,3673.0,3675.0
19,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,52MN,1434.092,18.627084075176786,4.440819027711858,1.0,0.0139999999999999,0.0009403365435079,4.413160901742466e-05,19819.74104090845,6660.186264885369,5.39312681385264,1.8122955822817333,1.2954537566944893,03/20/2017 13:23:21,3673.0,3675.0
20,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,65NI,1481.84,0.2214374657898278,1.8854780827134003,0.2359,0.011795,0.0009141606545272,5.926984542309939e-05,1027.394062316308,9016.6992611489,0.2795630101540974,2.453523608475891,1.272507621288569,03/20/2017 13:23:21,3673.0,3675.0
21,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,58CO,1674.725,11.232603434261213,3.6992501453928743,0.00517,0.0001,0.0008224165468622,0.000169377290369,2643226.9809581344,1295654.8235767088,719.2454369954107,352.55913566713167,1.395977570020297,03/20/2017 13:23:21,3673.0,3675.0
22,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,56CO,1771.357,53.72814376476576,6.700372252499482,0.1541,0.0006,0.0007834053750083,0.0002604831831853,445296.2788575537,169409.7340441583,121.1690554714432,46.09788681473695,1.308209658648427,03/20/2017 13:23:21,3673.0,3675.0
23,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,60CU,1791.6,1.2917783087429228e-10,1.5488216446152447,0.454,0.023,0.0007757282109482,0.000283069683677,3.669940001314804e-07,4400.199686090178,9.986231296094703e-11,1.1973332479156948,1.308209658648427,03/20/2017 13:23:21,3673.0,3675.0
24,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,56CO,2034.791,29.90043453301961,4.633476901206531,0.0776999999999999,0.0003,0.0006946931069614,0.000660595699609,554242.6040065325,543529.9456580329,150.814314015383,147.89930494096134,1.0764911562558563,03/20/2017 13:23:21,3673.0,3675.0
25,../../2017_Feb_Zr/30MeV/DA200317_Ni01_18cm_30MeV.Spe,56CO,2598.5,11.12746514274574,3.568683219024388,0.1697,0.0004,0.000563037449599,0.0023591403683458,116523.50322241988,490908.8045348307,31.70707570678092,133.58062708430768,1.4683199228233046,03/20/2017 13:23:21,3673.0,3675.0
0,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,57CO,122.06065,14366.51502576657,147.16128364889892,0.856,0.0017,0.0058302031321622,0.0001109327610234,2879356.8136940743,66941.98892486305,672.9041396807839,15.644306829834786,1.528195268083463,03/20/2017 14:26:41,4278.0,4279.0
1,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,57CO,136.47356,1787.9119461503774,59.77817176101682,0.1068,0.0008,0.0056276366983683,0.0001505564837957,2975434.036595229,147247.0645988365,695.3573350304346,34.41155985016044,1.234196377888538,03/20/2017 14:26:41,4278.0,4279.0
2,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,58CO,810.7593,25827.369033014485,461.1676536074162,0.9945,0.049725,0.0015126722809962,1.968859398268553e-05,17172441.20186191,944789.812232894,4013.190278537488,220.79687128602336,7.246089046833863,03/20/2017 14:26:41,4278.0,4279.0
3,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,56CO,846.77,845.3249561659566,37.56552370985983,0.999399,0.04996995,0.0014613009549438,1.9028310826127665e-05,578957.4119640032,44196.011297249286,135.3020359813048,10.328584084423763,0.9831209073436268,03/20/2017 14:26:41,4278.0,4279.0
4,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,58CO,863.951,135.00852169347377,16.906164514882356,0.00686,0.0001,0.0014380942712784,1.880470228853919e-05,13688353.62283733,2097098.977881742,3198.9608840470505,490.0909039218841,0.9831209073436268,03/20/2017 14:26:41,4278.0,4279.0
5,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,55CO,931.1,5.981296791819878,56.43973412019657,0.75,0.0375,0.001354058749805,1.8403173832221803e-05,5891.122961761345,55641.85287500505,1.3767522696334062,13.00347110890513,1.6330155727302964,03/20/2017 14:26:41,4278.0,4279.0
6,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,52MN,935.544,23.162447417305867,57.11775725246485,0.945,0.013,0.0013487861216594,1.8398827013003004e-05,18176.53326174556,44982.88482284141,4.247846053224015,10.512476004403227,1.6330155727302964,03/20/2017 14:26:41,4278.0,4279.0
7,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,56CO,1037.843,109.61160321707484,14.17184401416074,0.1405,0.0004,0.0012361370899553,1.8777462016037343e-05,631269.8890970162,101942.28391763668,147.52743376887503,23.823856956680693,1.132698981999593,03/20/2017 14:26:41,4278.0,4279.0
8,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,59FE,1099.245,7.529987907989926,4.752208435790076,0.5650000000000001,0.018,0.0011777889674461,1.9087011552593797e-05,11318.264928700948,8258.244453274217,2.6450724301708224,1.929947289851418,1.6213790286314833,03/20/2017 14:26:41,4278.0,4279.0
9,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,62CU,1172.97,50.5185284123581,7.569814968039441,0.00342,0.000171,0.0011157627446795,1.9287346803509904e-05,13242019.869073724,2810500.1393557326,3094.6529257008,656.8123718989793,1.222098242076315,03/20/2017 14:26:41,4278.0,4279.0
10,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,56CO,1238.288,453.2840460053631,19.3246413884124,0.6646,0.0012,0.0010660689095144,1.986435959452555e-05,639920.944953762,42322.50241687526,149.54918087257818,9.890746066107797,0.8338006080170274,03/20/2017 14:26:41,4278.0,4279.0
11,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,59FE,1291.59,1.485684863967274,2.2520158434620745,0.432,0.0139999999999999,0.0010286413061151,2.177892293650646e-05,3344.1095677111807,5765.334566429455,0.7815166084859034,1.3473555892567082,1.4932897346082046,03/20/2017 14:26:41,4278.0,4279.0
12,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,60CU,1332.5,18.71999557323984,5.681818100906726,0.88,0.044,0.0010016286104807,2.510633750160448e-05,21243.098095958947,8190.834415264346,4.964500606674211,1.9141936002019968,1.557092888031823,03/20/2017 14:26:41,4278.0,4279.0
13,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,56CO,1360.212,6.369119131515182,3.5417833123708675,0.04283,0.00012,0.000984112112321,2.864267833294749e-05,151143.06572259593,103297.75602177969,35.322053218648264,24.14063005884077,1.557092888031823,03/20/2017 14:26:41,4278.0,4279.0
14,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,52MN,1434.092,1.6721839367732516,2.510304828864401,1.0,0.0139999999999999,0.0009403365435079,4.413160901742466e-05,1778.6980928862877,3004.9262659047586,0.4156807882417124,0.7022496531677398,1.3727363829589962,03/20/2017 14:26:41,4278.0,4279.0
15,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,58CO,1674.725,65.356814919212,7.054711122080405,0.00517,0.0001,0.0008224165468622,0.000169377290369,15374818.681410652,4060286.050870928,3593.0868617458877,948.8866676492,1.1349010535351003,03/20/2017 14:26:41,4278.0,4279.0
16,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,56CO,1771.357,56.230541509534206,6.504945817362631,0.1541,0.0006,0.0007834053750083,0.0002604831831853,465891.28484934696,175399.72971101475,108.87854284864385,40.99082255457227,1.2242459624355142,03/20/2017 14:26:41,4278.0,4279.0
17,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,60CU,1791.6,2.460898393455885e-15,1.1241250535540883,0.454,0.023,0.0007757282109482,0.000283069683677,6.9892367274409594e-12,3192.645471031969,1.6333808664269596e-15,0.7461195305052511,1.2242459624355142,03/20/2017 14:26:41,4278.0,4279.0
18,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,56CO,2034.791,6.795510639135608,3.497543352212749,0.0776999999999999,0.0003,0.0006946931069614,0.000660595699609,125924.3142690701,144473.91835343177,29.4284445592592,33.76347706319976,1.274910787401824,03/20/2017 14:26:41,4278.0,4279.0
19,../../2017_Feb_Zr/30MeV/DB200317_Ni02_18cm_30MeV.Spe,56CO,2598.5,8.169666027786397,3.5129794106327297,0.1697,0.0004,0.000563037449599,0.0023591403683458,85523.74004933373,361469.22380179504,19.98685207976951,84.47516330960389,1.5328782230522722,03/20/2017 14:26:41,4278.0,4279.0
0,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,57CO,122.06065,5792.352851837905,109.79747649332008,0.856,0.0017,0.0058302031321622,0.0001109327610234,1161102.2426060017,34793.11074137163,115.5440583745648,3.4623455807912857,1.488708088357101,03/20/2017 15:39:25,10045.0,10049.0
1,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,57CO,136.47356,739.3986994804717,64.4092987560901,0.1068,0.0008,0.0056276366983683,0.0001505564837957,1230705.8975948668,121288.57071378468,122.4704843859953,12.069715465597042,1.186113557675903,03/20/2017 15:39:25,10045.0,10049.0
2,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,58CO,810.7593,49979.43646834557,710.2651147805046,0.9945,0.049725,0.0015126722809962,1.968859398268553e-05,33236449.50858186,1787174.0455496586,3307.438502197419,177.84595935413063,11.022983243632344,03/20/2017 15:39:25,10045.0,10049.0
3,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,56CO,846.77,5358.771712999405,85.38129792633393,0.999399,0.04996995,0.0014613009549438,1.9028310826127665e-05,3670790.361674098,204711.30845505363,365.2891194819482,20.37131141954957,1.4187530319133956,03/20/2017 15:39:25,10045.0,10049.0
4,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,58CO,863.951,368.7583186825768,28.18517266217536,0.00686,0.0001,0.0014380942712784,1.880470228853919e-05,37394115.00506717,3535125.322369877,3721.177729631522,351.7887672773288,1.4187530319133956,03/20/2017 15:39:25,10045.0,10049.0
5,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,55CO,931.1,19.00963156414765,17.98289534371991,0.75,0.0375,0.001354058749805,1.8403173832221803e-05,18726.121354742503,18253.734009264765,1.8634810781911135,1.816472684771098,1.2494611398819808,03/20/2017 15:39:25,10045.0,10049.0
6,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,56CO,1037.843,716.69458223586,33.56863363729214,0.1405,0.0004,0.0012361370899553,1.8777462016037343e-05,4128231.704581344,255415.78368660892,410.81020047580296,25.41703489766235,1.4264616438656543,03/20/2017 15:39:25,10045.0,10049.0
7,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,56CO,1238.288,2639.7164106661758,62.656124368752494,0.6646,0.0012,0.0010660689095144,1.986435959452555e-05,3727216.007616857,134007.915440573,370.904170327083,13.335447849594289,1.5994488465743624,03/20/2017 15:39:25,10045.0,10049.0
8,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,56CO,1360.212,173.39145080467475,19.58062251307258,0.04283,0.00012,0.000984112112321,2.864267833294749e-05,4115360.967134527,572831.3583280361,409.52940264051415,57.00381712887214,0.9204274106830682,03/20/2017 15:39:25,10045.0,10049.0
9,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,65NI,1481.84,20.39796289296491,10.69217152241304,0.2359,0.011795,0.0009141606545272,5.926984542309939e-05,94625.72856260986,54398.77574025875,9.416432337805738,5.413352148498234,1.3566427789067386,03/20/2017 15:39:25,10045.0,10049.0
10,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,58CO,1674.725,123.07959609840243,11.817640402813636,0.00517,0.0001,0.0008224165468622,0.000169377290369,28958534.83088301,7101266.541324412,2881.732991430293,706.6640005298449,0.8563849127789326,03/20/2017 15:39:25,10045.0,10049.0
11,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,56CO,1771.357,460.76072351242846,27.57620345405725,0.1541,0.0006,0.0007834053750083,0.0002604831831853,3818204.375874782,1302250.8265631374,379.958640250252,129.59009120938774,1.1920389239403384,03/20/2017 15:39:25,10045.0,10049.0
12,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,56CO,2015.215,63.25288017054436,10.4599483613624,0.03016,0.00012,0.0007005376898163,0.0006225093431339,2994955.457032371,2733150.712340014,298.03517335380343,271.9823576813627,1.6252170328113906,03/20/2017 15:39:25,10045.0,10049.0
13,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,56CO,2034.791,164.46541435572266,15.828232176272774,0.0776999999999999,0.0003,0.0006946931069614,0.000660595699609,3048129.964252125,2923029.770060626,303.3266956166908,290.877676391743,1.6252170328113906,03/20/2017 15:39:25,10045.0,10049.0
14,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,56CO,2598.5,273.9465453279568,20.56279312207801,0.1697,0.0004,0.000563037449599,0.0023591403683458,2868267.213254439,12021287.500275088,285.42812352019496,1196.267041524041,1.7799372757490184,03/20/2017 15:39:25,10045.0,10049.0
15,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,56CO,3202.029,7.523675332912051,3.0173696322986934,0.03209,0.00012,0.0004721471843083,0.0051042211275109,496770.5369228794,5377161.125421696,49.434823059297386,535.0941512012834,1.570458785106999,03/20/2017 15:39:25,10045.0,10049.0
16,../../2017_Feb_Zr/30MeV/DC200317_Ni03_18cm_30MeV.Spe,56CO,3253.503,1.6550167785700912e-14,1.0548530527747302,0.07923,0.00021,0.0004659123915248,0.005356596670611,4.4851956163615407e-10,28587.156030518,4.463325322282357e-14,2.8447761996734,1.570458785106999,03/20/2017 15:39:25,10045.0,10049.0
0,../../2017_Feb_Zr/30MeV/DE210317_Ni03_18cm_30MeV.Spe,57CO,122.06065,24762.87675290271,300.1796669030952,0.856,0.0017,0.0058302031321622,0.0001109327610234,4963678.022524198,116758.37453926537,114.24147903344604,2.6872511344165657,2.765376953248485,03/20/2017 18:27:32,43433.0,43449.0
1,../../2017_Feb_Zr/30MeV/DE210317_Ni03_18cm_30MeV.Spe,57CO,136.47356,2831.8725920731213,116.80817723713844,0.1068,0.0008,0.0056276366983683,0.0001505564837957,4713422.405858856,250580.8071055721,108.48172353469252,5.767239915891554,0.9420994679148226,03/20/2017 18:27:32,43433.0,43449.0
2,../../2017_Feb_Zr/30MeV/DE210317_Ni03_18cm_30MeV.Spe,58CO,810.7593,216306.1546433284,4489.434542530352,0.9945,0.049725,0.0015126722809962,1.968859398268553e-05,143839842.22802263,8014865.746699228,3310.544367603918,184.4660578310025,104.52176028007072,03/20/2017 18:27:32,43433.0,43449.0
3,../../2017_Feb_Zr/30MeV/DE210317_Ni03_18cm_30MeV.Spe,56CO,846.77,23502.126662425744,363.52691175964696,0.999399,0.04996995,0.0014613009549438,1.9028310826127665e-05,16098616.00165099,874580.5188357157,370.517526333195,20.12889868203447,5.918306817444951,03/20/2017 18:27:32,43433.0,43449.0
4,../../2017_Feb_Zr/30MeV/DE210317_Ni03_18cm_30MeV.Spe,58CO,863.951,1358.427661411952,111.25857016628343,0.00686,0.0001,0.0014380942712784,1.880470228853919e-05,137747904.85117438,12187101.443591887,3170.335447333066,280.4921043888672,5.918306817444951,03/20/2017 18:27:32,43433.0,43449.0
